String Creation Time: 50451
String Length in Tokens: 90847
--------------------------------------------------

NONE
Solution Computation Time:175978
293.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANCommonInterfaceConfigImpl
293.100.Receiver = java.net.InetAddress

# Micro-architecture 295 similar at 100% with Command
295.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
295.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
295.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANCommonInterfaceConfigImpl
295.100.Receiver = java.util.ArrayList

# Micro-architecture 296 similar at 100% with Command
296.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
296.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
296.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANCommonInterfaceConfigImpl
296.100.Receiver = java.lang.String

# Micro-architecture 300 similar at 100% with Command
300.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
300.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
300.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANCommonInterfaceConfigImpl
300.100.Receiver = org.gudy.azureus2.plugins.utils.xml.simpleparser.SimpleXMLParserDocumentNode

# Micro-architecture 302 similar at 100% with Command
302.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
302.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
302.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANCommonInterfaceConfigImpl
302.100.Receiver = java.lang.StringBuffer

# Micro-architecture 303 similar at 100% with Command
303.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
303.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
303.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANCommonInterfaceConfigImpl
303.100.Receiver = java.util.List

# Micro-architecture 304 similar at 100% with Command
304.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
304.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
304.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANCommonInterfaceConfigImpl
304.100.Receiver = EPI_Abstract_com.aelitis.net.upnp.UPnP

# Micro-architecture 306 similar at 100% with Command
306.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
306.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
306.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
306.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.Coordinates

# Micro-architecture 307 similar at 100% with Command
307.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
307.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
307.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
307.100.Receiver = java.lang.String

# Micro-architecture 308 similar at 100% with Command
308.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
308.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
308.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
308.100.Receiver = java.lang.Float

# Micro-architecture 311 similar at 100% with Command
311.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
311.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
311.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
311.100.Receiver = java.lang.StringBuffer

# Micro-architecture 312 similar at 100% with Command
312.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
312.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
312.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
312.100.Receiver = java.lang.Math

# Micro-architecture 313 similar at 100% with Command
313.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
313.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
313.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
313.100.Receiver = com.aelitis.azureus.core.dht.vivaldi.maths.impl.HeightCoordinatesImpl

# Micro-architecture 314 similar at 100% with Command
314.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
314.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
314.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
314.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 315 similar at 100% with Command
315.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
315.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
315.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
315.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.Coordinates

# Micro-architecture 316 similar at 100% with Command
316.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
316.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
316.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
316.100.Receiver = java.lang.String

# Micro-architecture 317 similar at 100% with Command
317.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
317.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
317.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
317.100.Receiver = java.lang.Float

# Micro-architecture 320 similar at 100% with Command
320.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
320.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
320.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
320.100.Receiver = java.lang.StringBuffer

# Micro-architecture 321 similar at 100% with Command
321.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
321.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
321.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
321.100.Receiver = java.lang.Math

# Micro-architecture 322 similar at 100% with Command
322.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
322.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
322.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
322.100.Receiver = com.aelitis.azureus.core.dht.vivaldi.maths.impl.HeightCoordinatesImpl

# Micro-architecture 323 similar at 100% with Command
323.100.ConcreteCommand = com.aelitis.azureus.core.dht.vivaldi.maths.impl.VivaldiPositionImpl
323.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition
323.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
323.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 325 similar at 100% with Command
325.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
325.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
325.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
325.100.Receiver = java.util.Set

# Micro-architecture 326 similar at 100% with Command
326.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
326.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
326.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
326.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDBValue

# Micro-architecture 327 similar at 100% with Command
327.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
327.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
327.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
327.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.DHTLogger

# Micro-architecture 328 similar at 100% with Command
328.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
328.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
328.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
328.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter

# Micro-architecture 329 similar at 100% with Command
329.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
329.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
329.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
329.100.Receiver = java.util.Map

# Micro-architecture 330 similar at 100% with Command
330.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
330.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
330.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
330.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact

# Micro-architecture 331 similar at 100% with Command
331.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
331.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
331.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
331.100.Receiver = java.net.InetAddress

# Micro-architecture 332 similar at 100% with Command
332.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
332.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
332.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
332.100.Receiver = java.util.ArrayList

# Micro-architecture 333 similar at 100% with Command
333.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
333.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
333.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
333.100.Receiver = java.lang.String

# Micro-architecture 334 similar at 100% with Command
334.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
334.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
334.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
334.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilterManagerFactory

# Micro-architecture 335 similar at 100% with Command
335.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
335.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
335.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
335.100.Receiver = java.util.HashMap

# Micro-architecture 336 similar at 100% with Command
336.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
336.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
336.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
336.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.util.bloom.BloomFilter

# Micro-architecture 337 similar at 100% with Command
337.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
337.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
337.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
337.100.Receiver = java.util.Collection

# Micro-architecture 338 similar at 100% with Command
338.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
338.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
338.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
338.100.Receiver = com.aelitis.azureus.core.dht.db.impl.DHTDBValueImpl

# Micro-architecture 339 similar at 100% with Command
339.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
339.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
339.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
339.100.Receiver = org.gudy.azureus2.core3.util.Timer

# Micro-architecture 341 similar at 100% with Command
341.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
341.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
341.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
341.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDBLookupResult

# Micro-architecture 343 similar at 100% with Command
343.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
343.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
343.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
343.100.Receiver = java.util.AbstractList

# Micro-architecture 344 similar at 100% with Command
344.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
344.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
344.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
344.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilterManager

# Micro-architecture 345 similar at 100% with Command
345.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
345.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
345.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
345.100.Receiver = org.gudy.azureus2.core3.util.HashWrapper

# Micro-architecture 346 similar at 100% with Command
346.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
346.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
346.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
346.100.Receiver = java.lang.StringBuffer

# Micro-architecture 348 similar at 100% with Command
348.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
348.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
348.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
348.100.Receiver = java.net.InetSocketAddress

# Micro-architecture 349 similar at 100% with Command
349.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
349.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
349.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
349.100.Receiver = java.util.List

# Micro-architecture 351 similar at 100% with Command
351.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
351.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
351.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
351.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter

# Micro-architecture 352 similar at 100% with Command
352.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
352.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
352.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
352.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportValue

# Micro-architecture 353 similar at 100% with Command
353.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
353.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
353.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
353.100.Receiver = org.gudy.azureus2.core3.util.AEMonitor

# Micro-architecture 354 similar at 100% with Command
354.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
354.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
354.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
354.100.Receiver = java.util.Arrays

# Micro-architecture 355 similar at 100% with Command
355.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
355.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
355.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
355.100.Receiver = org.gudy.azureus2.core3.util.SystemTime

# Micro-architecture 356 similar at 100% with Command
356.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
356.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
356.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
356.100.Receiver = org.gudy.azureus2.core3.util.AESemaphore

# Micro-architecture 357 similar at 100% with Command
357.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
357.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
357.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
357.100.Receiver = java.lang.Math

# Micro-architecture 358 similar at 100% with Command
358.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
358.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
358.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
358.100.Receiver = java.lang.Integer

# Micro-architecture 359 similar at 100% with Command
359.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
359.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
359.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
359.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilter

# Micro-architecture 360 similar at 100% with Command
360.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
360.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
360.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
360.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport

# Micro-architecture 361 similar at 100% with Command
361.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
361.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
361.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
361.100.Receiver = java.lang.Thread

# Micro-architecture 362 similar at 100% with Command
362.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
362.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
362.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
362.100.Receiver = java.util.Iterator

# Micro-architecture 363 similar at 100% with Command
363.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
363.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
363.100.Invoker = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
363.100.Receiver = java.lang.System

# Micro-architecture 365 similar at 100% with Command
365.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
365.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
365.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
365.100.Receiver = java.util.Set

# Micro-architecture 366 similar at 100% with Command
366.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
366.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
366.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
366.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDBValue

# Micro-architecture 367 similar at 100% with Command
367.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
367.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
367.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
367.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.DHTLogger

# Micro-architecture 368 similar at 100% with Command
368.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
368.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
368.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
368.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter

# Micro-architecture 369 similar at 100% with Command
369.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
369.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
369.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
369.100.Receiver = java.util.Map

# Micro-architecture 370 similar at 100% with Command
370.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
370.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
370.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
370.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact

# Micro-architecture 371 similar at 100% with Command
371.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
371.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
371.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
371.100.Receiver = java.net.InetAddress

# Micro-architecture 372 similar at 100% with Command
372.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
372.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
372.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
372.100.Receiver = java.util.ArrayList

# Micro-architecture 373 similar at 100% with Command
373.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
373.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
373.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
373.100.Receiver = java.lang.String

# Micro-architecture 374 similar at 100% with Command
374.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
374.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
374.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
374.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilterManagerFactory

# Micro-architecture 375 similar at 100% with Command
375.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
